date,value,USDT,crypto,binance,p2p,dollar rate
1969-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1970-01-31,0.0,0.0,0.0,0.0,0.0,0.0
1970-02-28,0.0,0.0,0.0,0.0,0.0,0.0
1970-03-31,0.0,0.0,0.0,0.0,0.0,0.0
1970-04-30,0.0,0.0,0.0,0.0,0.0,0.0
1970-05-31,0.0,0.0,0.0,0.0,0.0,0.0
1970-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1970-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1970-08-31,0.0,0.0,0.0,0.0,0.0,0.0
1970-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1970-10-31,0.0,0.0,0.0,0.0,0.0,0.0
1970-11-30,0.0,0.0,0.0,0.0,0.0,0.0
1970-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1971-01-31,0.0,0.0,0.0,0.0,0.0,0.0
1971-02-28,0.0,0.0,0.0,0.0,0.0,0.0
1971-03-31,0.0,0.0,0.0,0.0,0.0,0.0
1971-04-30,0.0,0.0,0.0,0.0,0.0,0.0
1971-05-31,0.0,0.0,0.0,0.0,0.0,0.0
1971-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1971-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1971-08-31,0.0,0.0,0.0,0.0,0.0,0.0
1971-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1971-10-31,0.0,0.0,0.0,0.0,0.0,0.0
1971-11-30,0.0,0.0,0.0,0.0,0.0,0.0
1971-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1972-01-31,0.0,0.0,0.0,0.0,0.0,0.0
1972-02-29,0.0,0.0,0.0,0.0,0.0,0.0
1972-03-31,0.0,0.0,0.0,0.0,0.0,0.0
1972-04-30,0.0,0.0,0.0,0.0,0.0,0.0
1972-05-31,0.0,0.0,0.0,0.0,0.0,0.0
1972-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1972-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1972-08-31,0.0,0.0,0.0,0.0,0.0,0.0
1972-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1972-10-31,0.0,0.0,0.0,0.0,0.0,0.0
1972-11-30,0.0,0.0,0.0,0.0,0.0,0.0
1972-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1973-01-31,0.0,0.0,0.0,0.0,0.0,0.0
1973-02-28,0.0,0.0,0.0,0.0,0.0,0.0
1973-03-31,0.0,0.0,0.0,0.0,0.0,0.0
1973-04-30,0.0,0.0,0.0,0.0,0.0,0.0
1973-05-31,0.0,0.0,0.0,0.0,0.0,0.0
1973-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1973-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1973-08-31,0.0,0.0,0.0,0.0,0.0,0.0
1973-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1973-10-31,0.0,0.0,0.0,0.0,0.0,0.0
1973-11-30,0.0,0.0,0.0,0.0,0.0,0.0
1973-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1974-01-31,0.0,0.0,0.0,0.0,0.0,0.0
1974-02-28,0.0,0.0,0.0,0.0,0.0,0.0
1974-03-31,0.0,0.0,0.0,0.0,0.0,0.0
1974-04-30,0.0,0.0,0.0,0.0,0.0,0.0
1974-05-31,0.0,0.0,0.0,0.0,0.0,0.0
1974-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1974-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1974-08-31,0.0,0.0,0.0,0.0,0.0,0.0
1974-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1974-10-31,0.0,0.0,0.0,0.0,0.0,0.0
1974-11-30,0.0,0.0,0.0,0.0,0.0,0.0
1974-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1975-01-31,0.0,0.0,0.0,0.0,0.0,0.0
1975-02-28,0.0,0.0,0.0,0.0,0.0,0.0
1975-03-31,0.0,0.0,0.0,0.0,0.0,0.0
1975-04-30,0.0,0.0,0.0,0.0,0.0,0.0
1975-05-31,0.0,0.0,0.0,0.0,0.0,0.0
1975-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1975-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1975-08-31,0.0,0.0,0.0,0.0,0.0,0.0
1975-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1975-10-31,0.0,0.0,0.0,0.0,0.0,0.0
1975-11-30,0.0,0.0,0.0,0.0,0.0,0.0
1975-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1976-01-31,0.0,0.0,0.0,0.0,0.0,0.0
1976-02-29,0.0,0.0,0.0,0.0,0.0,0.0
1976-03-31,0.0,0.0,0.0,0.0,0.0,0.0
1976-04-30,0.0,0.0,0.0,0.0,0.0,0.0
1976-05-31,0.0,0.0,0.0,0.0,0.0,0.0
1976-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1976-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1976-08-31,0.0,0.0,0.0,0.0,0.0,0.0
1976-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1976-10-31,0.0,0.0,0.0,0.0,0.0,0.0
1976-11-30,0.0,0.0,0.0,0.0,0.0,0.0
1976-12-31,0.0,0.0,0.0,0.0,0.0,0.0
1977-01-31,0.0,0.0,0.0,0.0,0.0,0.0
1977-02-28,0.0,0.0,0.0,0.0,0.0,0.0
1977-03-31,0.0,0.0,0.0,0.0,0.0,0.0
1977-04-30,0.0,0.0,0.0,0.0,0.0,0.0
1977-05-31,0.0,0.0,0.0,0.0,0.0,0.0
1977-06-30,0.0,0.0,0.0,0.0,0.0,0.0
1977-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1977-08-31,0.0,0.0,0.0,0.0,0.0,0.0
1977-09-30,0.0,0.0,0.0,0.0,0.0,0.0
1977-10-31,0.0,0.0,0.0,0.0,0.0,0.0
1977-11-30,0.0,0.0,0.0,0.0,0.0,0.0
1977-12-31,20164384.3377957,0.0,0.0,0.0,0.0,0.0
1978-01-31,18746373.79152741,0.0,0.0,0.0,0.0,0.0
1978-02-28,17328363.245259114,0.0,0.0,0.0,0.0,0.0
1978-03-31,15910352.698990822,0.0,0.0,0.0,0.0,0.0
1978-04-30,14492342.152722526,0.0,0.0,0.0,0.0,0.0
1978-05-31,13074331.606454235,0.0,0.0,0.0,0.0,0.0
1978-06-30,11656321.060185941,0.0,0.0,0.0,0.0,0.0
1978-07-31,10238310.513917647,0.0,0.0,0.0,0.0,0.0
1978-08-31,8820299.967649354,0.0,0.0,0.0,0.0,0.0
1978-09-30,7402289.42138106,0.0,0.0,0.0,0.0,0.0
1978-10-31,5984278.875112766,0.0,0.0,0.0,0.0,0.0
1978-11-30,4566268.328844473,0.0,0.0,0.0,0.0,0.0
1978-12-31,3148257.78257618,0.0,0.0,0.0,0.0,0.0
1979-01-31,3575740.0200045677,0.0,0.0,0.0,0.0,0.0
1979-02-28,4003222.257432955,0.0,0.0,0.0,0.0,0.0
1979-03-31,4430704.494861342,0.0,0.0,0.0,0.0,0.0
1979-04-30,4858186.73228973,0.0,0.0,0.0,0.0,0.0
1979-05-31,5285668.969718117,0.0,0.0,0.0,0.0,0.0
1979-06-30,5713151.207146505,0.0,0.0,0.0,0.0,0.0
1979-07-31,6140633.4445748925,0.0,0.0,0.0,0.0,0.0
1979-08-31,6568115.68200328,0.0,0.0,0.0,0.0,0.0
1979-09-30,6995597.919431668,0.0,0.0,0.0,0.0,0.0
1979-10-31,7423080.1568600545,0.0,0.0,0.0,0.0,0.0
1979-11-30,7850562.394288442,0.0,0.0,0.0,0.0,0.0
1979-12-31,8278044.63171683,0.0,0.0,0.0,0.0,0.0
1980-01-31,9417093.728506861,0.0,0.0,0.0,0.0,0.0
1980-02-29,10556142.825296892,0.0,0.0,0.0,0.0,0.0
1980-03-31,11695191.922086922,0.0,0.0,0.0,0.0,0.0
1980-04-30,12834241.018876953,0.0,0.0,0.0,0.0,0.0
1980-05-31,13973290.115666984,0.0,0.0,0.0,0.0,0.0
1980-06-30,15112339.212457016,0.0,0.0,0.0,0.0,0.0
1980-07-31,16251388.309247047,0.0,0.0,0.0,0.0,0.0
1980-08-31,17390437.406037077,0.0,0.0,0.0,0.0,0.0
1980-09-30,18529486.502827108,0.0,0.0,0.0,0.0,0.0
1980-10-31,19668535.59961714,0.0,0.0,0.0,0.0,0.0
1980-11-30,20807584.69640717,0.0,0.0,0.0,0.0,0.0
1980-12-31,21946633.7931972,0.0,0.0,0.0,0.0,0.0
1981-01-31,21466820.502148192,0.0,0.0,0.0,0.0,0.0
1981-02-28,20987007.211099185,0.0,0.0,0.0,0.0,0.0
1981-03-31,20507193.920050174,0.0,0.0,0.0,0.0,0.0
1981-04-30,20027380.629001167,0.0,0.0,0.0,0.0,0.0
1981-05-31,19547567.33795216,0.0,0.0,0.0,0.0,0.0
1981-06-30,19067754.04690315,0.0,0.0,0.0,0.0,0.0
1981-07-31,18587940.75585414,0.0,0.0,0.0,0.0,0.0
1981-08-31,18108127.464805134,0.0,0.0,0.0,0.0,0.0
1981-09-30,17628314.173756126,0.0,0.0,0.0,0.0,0.0
1981-10-31,17148500.88270712,0.0,0.0,0.0,0.0,0.0
1981-11-30,16668687.591658108,0.0,0.0,0.0,0.0,0.0
1981-12-31,16188874.3006091,0.0,0.0,0.0,0.0,0.0
1982-01-31,16324667.843791075,0.0,0.0,0.0,0.0,0.0
1982-02-28,16460461.386973051,0.0,0.0,0.0,0.0,0.0
1982-03-31,16596254.930155026,0.0,0.0,0.0,0.0,0.0
1982-04-30,16732048.473337,0.0,0.0,0.0,0.0,0.0
1982-05-31,16867842.016518977,0.0,0.0,0.0,0.0,0.0
1982-06-30,17003635.55970095,0.0,0.0,0.0,0.0,0.0
1982-07-31,17139429.102882925,0.0,0.0,0.0,0.0,0.0
1982-08-31,17275222.6460649,0.0,0.0,0.0,0.0,0.0
1982-09-30,17411016.189246878,0.0,0.0,0.0,0.0,0.0
1982-10-31,17546809.732428852,0.0,0.0,0.0,0.0,0.0
1982-11-30,17682603.275610827,0.0,0.0,0.0,0.0,0.0
1982-12-31,17818396.8187928,0.0,0.0,0.0,0.0,0.0
1983-01-31,17483892.09716332,0.0,0.0,0.0,0.0,0.0
1983-02-28,17149387.375533834,0.0,0.0,0.0,0.0,0.0
1983-03-31,16814882.653904352,0.0,0.0,0.0,0.0,0.0
1983-04-30,16480377.932274867,0.0,0.0,0.0,0.0,0.0
1983-05-31,16145873.210645385,0.0,0.0,0.0,0.0,0.0
1983-06-30,15811368.4890159,0.0,0.0,0.0,0.0,0.0
1983-07-31,15476863.767386418,0.0,0.0,0.0,0.0,0.0
1983-08-31,15142359.045756934,0.0,0.0,0.0,0.0,0.0
1983-09-30,14807854.32412745,0.0,0.0,0.0,0.0,0.0
1983-10-31,14473349.602497967,0.0,0.0,0.0,0.0,0.0
1983-11-30,14138844.880868483,0.0,0.0,0.0,0.0,0.0
1983-12-31,13804340.159239,0.0,0.0,0.0,0.0,0.0
1984-01-31,13632417.021677475,0.0,0.0,0.0,0.0,0.0
1984-02-29,13460493.88411595,0.0,0.0,0.0,0.0,0.0
1984-03-31,13288570.746554425,0.0,0.0,0.0,0.0,0.0
1984-04-30,13116647.6089929,0.0,0.0,0.0,0.0,0.0
1984-05-31,12944724.471431375,0.0,0.0,0.0,0.0,0.0
1984-06-30,12772801.33386985,0.0,0.0,0.0,0.0,0.0
1984-07-31,12600878.196308326,0.0,0.0,0.0,0.0,0.0
1984-08-31,12428955.0587468,0.0,0.0,0.0,0.0,0.0
1984-09-30,12257031.921185276,0.0,0.0,0.0,0.0,0.0
1984-10-31,12085108.783623751,0.0,0.0,0.0,0.0,0.0
1984-11-30,11913185.646062225,0.0,0.0,0.0,0.0,0.0
1984-12-31,11741262.5085007,0.0,0.0,0.0,0.0,0.0
1985-01-31,11601962.1935431,0.0,0.0,0.0,0.0,0.0
1985-02-28,11462661.8785855,0.0,0.0,0.0,0.0,0.0
1985-03-31,11323361.5636279,0.0,0.0,0.0,0.0,0.0
1985-04-30,11184061.2486703,0.0,0.0,0.0,0.0,0.0
1985-05-31,11044760.9337127,0.0,0.0,0.0,0.0,0.0
1985-06-30,10905460.6187551,0.0,0.0,0.0,0.0,0.0
1985-07-31,10766160.3037975,0.0,0.0,0.0,0.0,0.0
1985-08-31,10626859.9888399,0.0,0.0,0.0,0.0,0.0
1985-09-30,10487559.6738823,0.0,0.0,0.0,0.0,0.0
1985-10-31,10348259.3589247,0.0,0.0,0.0,0.0,0.0
1985-11-30,10208959.0439671,0.0,0.0,0.0,0.0,0.0
1985-12-31,10069658.7290095,0.0,0.0,0.0,0.0,0.0
1986-01-31,9562994.531273365,0.0,0.0,0.0,0.0,0.0
1986-02-28,9056330.33353723,0.0,0.0,0.0,0.0,0.0
1986-03-31,8549666.135801096,0.0,0.0,0.0,0.0,0.0
1986-04-30,8043001.93806496,0.0,0.0,0.0,0.0,0.0
1986-05-31,7536337.740328825,0.0,0.0,0.0,0.0,0.0
1986-06-30,7029673.542592689,0.0,0.0,0.0,0.0,0.0
1986-07-31,6523009.344856555,0.0,0.0,0.0,0.0,0.0
1986-08-31,6016345.14712042,0.0,0.0,0.0,0.0,0.0
1986-09-30,5509680.949384285,0.0,0.0,0.0,0.0,0.0
1986-10-31,5003016.75164815,0.0,0.0,0.0,0.0,0.0
1986-11-30,4496352.553912015,0.0,0.0,0.0,0.0,0.0
1986-12-31,3989688.35617588,0.0,0.0,0.0,0.0,0.0
1987-01-31,3885465.8560674614,0.0,0.0,0.0,0.0,0.0
1987-02-28,3781243.3559590434,0.0,0.0,0.0,0.0,0.0
1987-03-31,3677020.855850625,0.0,0.0,0.0,0.0,0.0
1987-04-30,3572798.355742207,0.0,0.0,0.0,0.0,0.0
1987-05-31,3468575.8556337883,0.0,0.0,0.0,0.0,0.0
1987-06-30,3364353.3555253698,0.0,0.0,0.0,0.0,0.0
1987-07-31,3260130.8554169517,0.0,0.0,0.0,0.0,0.0
1987-08-31,3155908.355308533,0.0,0.0,0.0,0.0,0.0
1987-09-30,3051685.855200115,0.0,0.0,0.0,0.0,0.0
1987-10-31,2947463.3550916966,0.0,0.0,0.0,0.0,0.0
1987-11-30,2843240.8549832786,0.0,0.0,0.0,0.0,0.0
1987-12-31,2739018.35487486,0.0,0.0,0.0,0.0,0.0
1988-01-31,2712810.7753713843,0.0,0.0,0.0,0.0,0.0
1988-02-29,2686603.195867908,0.0,0.0,0.0,0.0,0.0
1988-03-31,2660395.6163644325,0.0,0.0,0.0,0.0,0.0
1988-04-30,2634188.036860957,0.0,0.0,0.0,0.0,0.0
1988-05-31,2607980.4573574807,0.0,0.0,0.0,0.0,0.0
1988-06-30,2581772.877854005,0.0,0.0,0.0,0.0,0.0
1988-07-31,2555565.2983505293,0.0,0.0,0.0,0.0,0.0
1988-08-31,2529357.718847053,0.0,0.0,0.0,0.0,0.0
1988-09-30,2503150.1393435774,0.0,0.0,0.0,0.0,0.0
1988-10-31,2476942.5598401017,0.0,0.0,0.0,0.0,0.0
1988-11-30,2450734.9803366256,0.0,0.0,0.0,0.0,0.0
1988-12-31,2424527.40083315,0.0,0.0,0.0,0.0,0.0
1989-01-31,3071122.268046354,0.0,0.0,0.0,0.0,0.0
1989-02-28,3717717.1352595584,0.0,0.0,0.0,0.0,0.0
1989-03-31,4364312.002472762,0.0,0.0,0.0,0.0,0.0
1989-04-30,5010906.8696859665,0.0,0.0,0.0,0.0,0.0
1989-05-31,5657501.736899171,0.0,0.0,0.0,0.0,0.0
1989-06-30,6304096.6041123755,0.0,0.0,0.0,0.0,0.0
1989-07-31,6950691.471325578,0.0,0.0,0.0,0.0,0.0
1989-08-31,7597286.338538783,0.0,0.0,0.0,0.0,0.0
1989-09-30,8243881.205751987,0.0,0.0,0.0,0.0,0.0
1989-10-31,8890476.072965192,0.0,0.0,0.0,0.0,0.0
1989-11-30,9537070.940178396,0.0,0.0,0.0,0.0,0.0
1989-12-31,10183665.8073916,0.0,0.0,0.0,0.0,0.0
1990-01-31,10169071.9920219,0.0,0.0,0.0,0.0,0.0
1990-02-28,10154478.1766522,0.0,0.0,0.0,0.0,0.0
1990-03-31,10139884.361282501,0.0,0.0,0.0,0.0,0.0
1990-04-30,10125290.5459128,0.0,0.0,0.0,0.0,0.0
1990-05-31,10110696.7305431,0.0,0.0,0.0,0.0,0.0
1990-06-30,10096102.9151734,0.0,0.0,0.0,0.0,0.0
1990-07-31,10081509.099803701,0.0,0.0,0.0,0.0,0.0
1990-08-31,10066915.284434,0.0,0.0,0.0,0.0,0.0
1990-09-30,10052321.469064299,0.0,0.0,0.0,0.0,0.0
1990-10-31,10037727.6536946,0.0,0.0,0.0,0.0,0.0
1990-11-30,10023133.8383249,0.0,0.0,0.0,0.0,0.0
1990-12-31,10008540.0229552,0.0,0.0,0.0,0.0,0.0
1991-01-31,14636554.548750916,0.0,0.0,0.0,0.0,0.0
1991-02-28,19264569.074546635,0.0,0.0,0.0,0.0,0.0
1991-03-31,23892583.60034235,0.0,0.0,0.0,0.0,0.0
1991-04-30,28520598.12613807,0.0,0.0,0.0,0.0,0.0
1991-05-31,33148612.65193378,0.0,0.0,0.0,0.0,0.0
1991-06-30,37776627.1777295,0.0,0.0,0.0,0.0,0.0
1991-07-31,42404641.703525215,0.0,0.0,0.0,0.0,0.0
1991-08-31,47032656.229320936,0.0,0.0,0.0,0.0,0.0
1991-09-30,51660670.75511665,0.0,0.0,0.0,0.0,0.0
1991-10-31,56288685.28091237,0.0,0.0,0.0,0.0,0.0
1991-11-30,60916699.80670809,0.0,0.0,0.0,0.0,0.0
1991-12-31,65544714.3325038,0.0,0.0,0.0,0.0,0.0
1992-01-31,64786688.50545699,0.0,0.0,0.0,0.0,0.0
1992-02-29,64028662.67841019,0.0,0.0,0.0,0.0,0.0
1992-03-31,63270636.851363376,0.0,0.0,0.0,0.0,0.0
1992-04-30,62512611.02431657,0.0,0.0,0.0,0.0,0.0
1992-05-31,61754585.19726976,0.0,0.0,0.0,0.0,0.0
1992-06-30,60996559.370222956,0.0,0.0,0.0,0.0,0.0
1992-07-31,60238533.543176144,0.0,0.0,0.0,0.0,0.0
1992-08-31,59480507.71612933,0.0,0.0,0.0,0.0,0.0
1992-09-30,58722481.88908253,0.0,0.0,0.0,0.0,0.0
1992-10-31,57964456.06203572,0.0,0.0,0.0,0.0,0.0
1992-11-30,57206430.23498891,0.0,0.0,0.0,0.0,0.0
1992-12-31,56448404.4079421,0.0,0.0,0.0,0.0,0.0
1993-01-31,117840539.501291,0.0,0.0,0.0,0.0,0.0
1993-02-28,179232674.59463993,0.0,0.0,0.0,0.0,0.0
1993-03-31,240624809.68798882,0.0,0.0,0.0,0.0,0.0
1993-04-30,302016944.78133774,0.0,0.0,0.0,0.0,0.0
1993-05-31,363409079.87468666,0.0,0.0,0.0,0.0,0.0
1993-06-30,424801214.9680356,0.0,0.0,0.0,0.0,0.0
1993-07-31,486193350.0613845,0.0,0.0,0.0,0.0,0.0
1993-08-31,547585485.1547334,0.0,0.0,0.0,0.0,0.0
1993-09-30,608977620.2480823,0.0,0.0,0.0,0.0,0.0
1993-10-31,670369755.3414311,0.0,0.0,0.0,0.0,0.0
1993-11-30,731761890.4347801,0.0,0.0,0.0,0.0,0.0
1993-12-31,793154025.528129,0.0,0.0,0.0,0.0,0.0
1994-01-31,772880582.0781201,0.0,0.0,0.0,0.0,0.0
1994-02-28,752607138.6281114,0.0,0.0,0.0,0.0,0.0
1994-03-31,732333695.1781025,0.0,0.0,0.0,0.0,0.0
1994-04-30,712060251.7280936,0.0,0.0,0.0,0.0,0.0
1994-05-31,691786808.2780849,0.0,0.0,0.0,0.0,0.0
1994-06-30,671513364.828076,0.0,0.0,0.0,0.0,0.0
1994-07-31,651239921.3780673,0.0,0.0,0.0,0.0,0.0
1994-08-31,630966477.9280584,0.0,0.0,0.0,0.0,0.0
1994-09-30,610693034.4780495,0.0,0.0,0.0,0.0,0.0
1994-10-31,590419591.0280406,0.0,0.0,0.0,0.0,0.0
1994-11-30,570146147.5780319,0.0,0.0,0.0,0.0,0.0
1994-12-31,549872704.128023,0.0,0.0,0.0,0.0,0.0
1995-01-31,524886896.04771364,0.0,0.0,0.0,0.0,0.0
1995-02-28,499901087.9674042,0.0,0.0,0.0,0.0,0.0
1995-03-31,474915279.88709474,0.0,0.0,0.0,0.0,0.0
1995-04-30,449929471.80678535,0.0,0.0,0.0,0.0,0.0
1995-05-31,424943663.72647595,0.0,0.0,0.0,0.0,0.0
1995-06-30,399957855.6461665,0.0,0.0,0.0,0.0,0.0
1995-07-31,374972047.56585705,0.0,0.0,0.0,0.0,0.0
1995-08-31,349986239.48554766,0.0,0.0,0.0,0.0,0.0
1995-09-30,325000431.4052383,0.0,0.0,0.0,0.0,0.0
1995-10-31,300014623.3249288,0.0,0.0,0.0,0.0,0.0
1995-11-30,275028815.24461937,0.0,0.0,0.0,0.0,0.0
1995-12-31,250043007.16431,0.0,0.0,0.0,0.0,0.0
